timestamp,symbol,balance,long,short,account_value,price
1732665637880000,BTCUSDT,990795.0,0.1,0,1000000.14,92051.4
1732665647880000,BTCUSDT,1000001.0,0.0,0,1000001.0,92051.7
1732665673109000,BTCUSDT,990788.0,0.1,0,1000000.98,92129.8
1732665673555000,BTCUSDT,981576.0,0.2,0,999999.8,92119.0
1732665652004000,BTCUSDT,972365.0,0.30000000000000004,0,999996.5,92105.0
1732665674093000,BTCUSDT,963155.0,0.4,0,999996.2,92103.0
1732665674832000,BTCUSDT,953947.0,0.5,0,999984.85,92075.70000000001
1732665682629000,BTCUSDT,944740.0,0.6,0,999981.64,92069.4
1732665647880000,BTCUSDT,935534.0,0.7,0,999972.5,92055.0
1732665683478000,BTCUSDT,926329.0,0.7999999999999999,0,999962.6799999999,92042.1
1732665684451000,BTCUSDT,917125.0,0.8999999999999999,0,999962.08,92041.2
1732665691892000,BTCUSDT,912523.5,0.9499999999999997,0,999958.0325,92036.35
1732665691892000,BTCUSDT,912063.35,0.9549999999999997,0,999958.0642499999,92036.35
1732665691892000,BTCUSDT,911603.2,0.9599999999999997,0,999958.0959999999,92036.35
1732665691892000,BTCUSDT,909762.6,0.9799999999999998,0,999958.223,92036.35
1732665691892000,BTCUSDT,909302.45,0.9849999999999998,0,999958.25475,92036.35
1732665691892000,BTCUSDT,908842.2999999999,0.9899999999999998,0,999958.2864999999,92036.35
1732665691892000,BTCUSDT,907921.9999999999,0.9999999999999999,0,999956.7499999999,92034.75
1732665702206000,BTCUSDT,898722.9999999999,1.0999999999999999,0,999910.4049999998,91988.54999999999
1732665702504000,BTCUSDT,907922.9999999999,0.9999999999999999,0,999943.0999999999,92020.1
1732665702763000,BTCUSDT,898720.9999999999,1.0999999999999999,0,999946.9049999999,92023.55
1732665703058000,BTCUSDT,907923.9999999999,0.9999999999999999,0,999959.6999999998,92035.7
1732665703058000,BTCUSDT,917127.9999999999,0.8999999999999999,0,999965.2149999999,92041.35
1732665703058000,BTCUSDT,926332.9999999999,0.7999999999999999,0,999976.9999999999,92055.0
1732665722105000,BTCUSDT,917128.9999999999,0.8999999999999999,0,999967.2499999999,92042.5
1732665728130000,BTCUSDT,907925.9999999999,0.9999999999999999,0,999960.6499999999,92034.65
1732665735683000,BTCUSDT,898723.9999999999,1.0999999999999999,0,999944.8999999999,92019.0
1732665736064000,BTCUSDT,907926.9999999999,0.9999999999999999,0,999962.5499999998,92035.55
1732665736204000,BTCUSDT,917130.9999999999,0.8999999999999999,0,999969.565,92042.85
1732665737326000,BTCUSDT,907927.9999999999,0.9999999999999999,0,999956.2499999999,92028.25
1732665738087000,BTCUSDT,898725.9999999999,1.0999999999999999,0,999952.0149999999,92023.65
1732665749740000,BTCUSDT,889524.9999999999,1.2,0,999936.0999999999,92009.25
1732665756198000,BTCUSDT,889432.9999999999,1.2009999999999998,0,999932.3260999998,92006.1
1732665756198000,BTCUSDT,888881.0000000001,1.2069999999999976,0,999932.3626999999,92006.1
1732665756198000,BTCUSDT,880324.9999999999,1.2999999999999998,0,999931.4349999998,92004.95
1732665756897000,BTCUSDT,889525.9999999999,1.1999999999999997,0,999934.2799999998,92006.9
1732665774393000,BTCUSDT,880325.9999999999,1.2999999999999998,0,999925.4799999999,91999.6
1732665804473000,BTCUSDT,871126.9999999999,1.4,0,999918.5999999999,91994.0
1732665807227000,BTCUSDT,861928.9999999999,1.5,0,999906.3499999999,91984.9
1732665814386000,BTCUSDT,852731.9999999999,1.6,0,999891.2799999999,91974.55
1732665839334000,BTCUSDT,843535.9999999999,1.7000000000000002,0,999875.7349999999,91964.55
1732665847502000,BTCUSDT,834340.9999999999,1.8000000000000003,0,999859.9099999999,91954.95
1732665848157000,BTCUSDT,825146.9999999999,1.9000000000000004,0,999838.9849999999,91943.15
1732665856394000,BTCUSDT,815953.9999999999,2.0000000000000004,0,999820.7,91933.35
1732665864238000,BTCUSDT,806761.9999999999,2.1000000000000005,0,999803.9749999999,91924.75
1732665870851000,BTCUSDT,797570.9999999999,2.2000000000000006,0,999767.3899999999,91907.45
1732665870939000,BTCUSDT,788380.9999999999,2.3000000000000007,0,999756.635,91902.45
1732665880519000,BTCUSDT,779191.9999999999,2.400000000000001,0,999739.52,91894.8
1732665890027000,BTCUSDT,788381.9999999999,2.3000000000000007,0,999763.5,91905.0
1732665890220000,BTCUSDT,797572.9999999999,2.2000000000000006,0,999786.22,91915.1
1732665897565000,BTCUSDT,788383.9999999999,2.3000000000000007,0,999732.4949999999,91890.65
1732665906327000,BTCUSDT,797573.9999999999,2.2000000000000006,0,999765.22,91905.1
1732665910938000,BTCUSDT,788383.9999999999,2.3000000000000007,0,999751.7,91899.0
1732665954486000,BTCUSDT,797574.9999999999,2.2000000000000006,0,999764.57,91904.35
1732665961570000,BTCUSDT,806766.9999999999,2.1000000000000005,0,999796.8999999999,91919.0
1732665961570000,BTCUSDT,815959.9999999999,2.0000000000000004,0,999797.9999999999,91919.0
1732665962064000,BTCUSDT,820556.9999999999,1.9500000000000004,0,999889.5299999999,91965.4
1732665962064000,BTCUSDT,825153.9999999999,1.9000000000000004,0,999888.2599999999,91965.4
1732665962064000,BTCUSDT,834348.9999999999,1.8000000000000003,0,999886.7199999999,91965.4
1732665962064000,BTCUSDT,843544.9999999999,1.7000000000000002,0,999886.1799999999,91965.4
1732665962064000,BTCUSDT,852741.9999999999,1.6,0,999886.6399999999,91965.4
1732665962064000,BTCUSDT,861939.9999999999,1.5,0,999888.0999999999,91965.4
1732665962064000,BTCUSDT,871138.9999999999,1.4,0,999890.5599999998,91965.4
1732665962064000,BTCUSDT,880338.9999999999,1.2999999999999998,0,999894.0199999999,91965.4
1732665962064000,BTCUSDT,889539.9999999999,1.1999999999999997,0,999898.4799999999,91965.4
1732665963610000,BTCUSDT,889632.0199999999,1.1989999999999998,0,999952.9092499999,92010.75
1732665963610000,BTCUSDT,898741.9999999999,1.0999999999999999,0,999953.8249999998,92010.75
1732665970084000,BTCUSDT,907944.9999999999,0.9999999999999999,0,999966.9499999998,92021.95
1732665971671000,BTCUSDT,917148.9999999999,0.8999999999999999,0,999978.2949999999,92032.55
1732665974312000,BTCUSDT,926353.9999999999,0.7999999999999999,0,999989.3599999999,92044.2
1732665974312000,BTCUSDT,930956.9999999999,0.7499999999999999,0,999991.3499999999,92045.8
1732665974312000,BTCUSDT,935559.9999999999,0.6999999999999998,0,999992.0599999998,92045.8
1732665974312000,BTCUSDT,944766.9999999999,0.5999999999999999,0,999997.0899999999,92050.15
1732665974312000,BTCUSDT,953974.9999999999,0.4999999999999999,0,1000004.8999999999,92059.8
1732665974312000,BTCUSDT,963183.9999999999,0.3999999999999999,0,1000008.0199999999,92060.05
1732665974312000,BTCUSDT,972394.9999999999,0.29999999999999993,0,1000016.4799999999,92071.6
1732665974312000,BTCUSDT,981606.9999999999,0.19999999999999993,0,1000022.3999999999,92077.0
1732665974312000,BTCUSDT,990819.9999999999,0.09999999999999992,0,1000028.0649999998,92080.65
1732665974312000,BTCUSDT,1000033.9999999999,-8.326672684688674e-17,0,1000033.9999999999,92086.35
1732666001466000,BTCUSDT,990811.9999999999,0.09999999999999992,0,1000034.4799999999,92224.8
1732666007246000,BTCUSDT,1000034.9999999999,-8.326672684688674e-17,0,1000034.9999999999,92229.9
1732666007247000,BTCUSDT,995423.9999999999,0.04999999999999992,0,1000035.2499999999,92225.0
1732666007247000,BTCUSDT,995331.7799999999,0.05099999999999992,0,1000035.2549999999,92225.0
1732666053506000,BTCUSDT,990812.9999999999,0.09999999999999992,0,1000035.4949999999,92224.95
1732666055389000,BTCUSDT,981591.9999999999,0.19999999999999993,0,1000034.9999999999,92215.0
1732666089768000,BTCUSDT,990813.9999999999,0.09999999999999992,0,1000036.0399999999,92220.4
1732666089768000,BTCUSDT,1000036.9999999999,-8.326672684688674e-17,0,1000036.9999999999,92220.4
1732666092147000,BTCUSDT,990813.9999999999,0.09999999999999992,0,1000036.4199999999,92224.2
1732666103312000,BTCUSDT,1000037.9999999999,-8.326672684688674e-17,0,1000037.9999999999,92236.29999999999
1732666121198000,BTCUSDT,990809.9999999999,0.09999999999999992,0,1000037.9749999999,92279.75
1732666181784000,BTCUSDT,1000038.9999999999,-8.326672684688674e-17,0,1000038.9999999999,92283.1
1732666201852000,BTCUSDT,990807.9999999999,0.09999999999999992,0,1000039.1449999999,92311.45
1732666209487000,BTCUSDT,1000039.9999999999,-8.326672684688674e-17,0,1000039.9999999999,92319.85
1732666210165000,BTCUSDT,990796.9999999999,0.09999999999999992,0,1000040.0099999999,92430.1
1732666214650000,BTCUSDT,981554.9999999999,0.19999999999999993,0,1000039.9899999999,92424.95
1732666215189000,BTCUSDT,990797.9999999999,0.09999999999999992,0,1000041.0249999999,92430.25
1732666215199000,BTCUSDT,1000041.9999999999,-8.326672684688674e-17,0,1000041.9999999999,92439.95
1732666218011000,BTCUSDT,990796.9999999999,0.09999999999999992,0,1000042.0149999999,92450.15
1732666219734000,BTCUSDT,981552.9999999999,0.19999999999999993,0,1000041.1899999998,92440.95
1732666222713000,BTCUSDT,990797.9999999999,0.09999999999999992,0,1000042.7149999999,92447.15
1732666256345000,BTCUSDT,1000043.9999999999,-8.326672684688674e-17,0,1000043.9999999999,92459.8
1732666263748000,BTCUSDT,990798.9999999999,0.09999999999999992,0,1000044.2049999998,92452.05
1732666263748000,BTCUSDT,990706.5599999997,0.10100000000000138,0,1000044.0099999998,92450.0
1732666263748000,BTCUSDT,990614.1199999998,0.10200000000000138,0,1000044.0199999999,92450.0
1732666263748000,BTCUSDT,990336.7999999998,0.10500000000000138,0,1000044.0499999999,92450.0
1732666263748000,BTCUSDT,990059.4799999999,0.10800000000000139,0,1000044.08,92450.0
1732666263748000,BTCUSDT,989782.1599999999,0.11100000000000139,0,1000044.1100000001,92450.0
1732666263748000,BTCUSDT,989504.84,0.11400000000000139,0,1000044.1400000001,92450.0
1732666263748000,BTCUSDT,989227.52,0.1170000000000014,0,1000044.1700000002,92450.0
1732666263748000,BTCUSDT,988950.2000000001,0.1200000000000014,0,1000044.2000000002,92450.0
1732666263748000,BTCUSDT,988857.7600000001,0.1210000000000014,0,1000044.2100000003,92450.0
1732666222713000,BTCUSDT,983218.9200000003,0.18199999999999994,0,1000043.9100000003,92445.0
1732666263748000,BTCUSDT,981555.0000000002,0.19999999999999996,0,1000043.9600000002,92444.8
1732666215202000,BTCUSDT,979429.1100000002,0.22299999999999995,0,1000041.5352000002,92432.4
1732666215202000,BTCUSDT,976656.2100000002,0.25299999999999995,0,1000041.6072000002,92432.4
1732666215202000,BTCUSDT,976563.7800000001,0.25399999999999995,0,1000041.6096000001,92432.4
1732666284247000,BTCUSDT,972312.0000000001,0.29999999999999993,0,1000041.5700000001,92431.9
1732666384687000,BTCUSDT,963070.0000000001,0.3999999999999999,0,1000039.9600000001,92424.9
1732666391231000,BTCUSDT,972313.0000000001,0.29999999999999993,0,1000044.0250000001,92436.75
1732666394772000,BTCUSDT,981557.0000000001,0.19999999999999993,0,1000045.7700000001,92443.85
1732666395213000,BTCUSDT,990802.0000000001,0.09999999999999992,0,1000047.5000000001,92455.0
1732666395228000,BTCUSDT,1000048.0000000001,-8.326672684688674e-17,0,1000048.0000000001,92460.4
1732666395931000,BTCUSDT,990802.0000000001,0.09999999999999992,0,1000048.0300000001,92460.29999999999
1732666418830000,BTCUSDT,981557.0000000001,0.19999999999999993,0,1000046.7400000001,92448.70000000001
1732666434674000,BTCUSDT,990803.0000000001,0.09999999999999992,0,1000048.4650000001,92454.65
1732666434674000,BTCUSDT,1000050.0000000001,-8.326672684688674e-17,0,1000050.0000000001,92459.0
1732666434683000,BTCUSDT,990804.0000000001,0.09999999999999992,0,1000049.5000000001,92455.0
1732666459421000,BTCUSDT,981559.0000000001,0.19999999999999993,0,1000049.81,92454.05
1732666469206000,BTCUSDT,990805.0000000001,0.09999999999999992,0,1000051.3650000001,92463.65
1732666470747000,BTCUSDT,1000052.0000000001,-8.326672684688674e-17,0,1000052.0000000001,92471.25
1732666597516000,BTCUSDT,999867.0200000001,0.0019999999999999168,0,1000052.0197000002,92499.85
1732666597516000,BTCUSDT,994595.0899999999,0.059000000000002883,0,1000052.5811500001,92499.85
1732666471644000,BTCUSDT,994410.1100000001,0.060999999999999915,0,1000052.305,92495.0
1732666471644000,BTCUSDT,994317.6200000001,0.061999999999999916,0,1000052.31,92495.0
1732666471644000,BTCUSDT,993392.7200000001,0.07199999999999991,0,1000052.3600000001,92495.0
1732666597516000,BTCUSDT,990803.0000000001,0.09999999999999992,0,1000052.5000000001,92495.0
1732666644637000,BTCUSDT,981555.0000000001,0.19999999999999993,0,1000051.9300000002,92484.65
1732666660882000,BTCUSDT,973325.1699999998,0.28900000000000353,0,1000051.8900000001,92480.0
1732666660882000,BTCUSDT,972308.0000000001,0.29999999999999993,0,1000050.5000000001,92475.0
1732666683114000,BTCUSDT,963062.0000000001,0.3999999999999999,0,1000047.6600000001,92464.15
